/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Web.deps.json
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Web.runtimeconfig.json
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Web.runtimeconfig.dev.json
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Web.dll
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Web.pdb
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Common.dll
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Data.dll
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Services.dll
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Common.pdb
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Data.pdb
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/bin/Debug/netcoreapp2.0/LearningSystem.Services.pdb
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/obj/Debug/netcoreapp2.0/LearningSystem.Web.csprojResolveAssemblyReference.cache
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/obj/Debug/netcoreapp2.0/LearningSystem.Web.csproj.CoreCompileInputs.cache
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/obj/Debug/netcoreapp2.0/UserSecretsAssemblyInfo.cs
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/obj/Debug/netcoreapp2.0/LearningSystem.Web.AssemblyInfoInputs.cache
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/obj/Debug/netcoreapp2.0/LearningSystem.Web.AssemblyInfo.cs
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/obj/Debug/netcoreapp2.0/LearningSystem.Web.dll
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Web/obj/Debug/netcoreapp2.0/LearningSystem.Web.pdb
