/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/bin/Debug/netstandard2.0/LearningSystem.Services.deps.json
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/bin/Debug/netstandard2.0/LearningSystem.Services.dll
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/bin/Debug/netstandard2.0/LearningSystem.Services.pdb
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/bin/Debug/netstandard2.0/LearningSystem.Common.dll
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/bin/Debug/netstandard2.0/LearningSystem.Data.dll
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/bin/Debug/netstandard2.0/LearningSystem.Common.pdb
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/bin/Debug/netstandard2.0/LearningSystem.Data.pdb
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/obj/Debug/netstandard2.0/LearningSystem.Services.csprojResolveAssemblyReference.cache
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/obj/Debug/netstandard2.0/LearningSystem.Services.csproj.CoreCompileInputs.cache
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/obj/Debug/netstandard2.0/LearningSystem.Services.AssemblyInfoInputs.cache
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/obj/Debug/netstandard2.0/LearningSystem.Services.AssemblyInfo.cs
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/obj/Debug/netstandard2.0/LearningSystem.Services.dll
/Users/sekul/Pictures/DEKTOP /MICROSOFT/Softuni/ASP.NET CORE Ivaylo Kenov/ASP.NET Core Identity, ExternalAuth, AutoMapper, Areas - LearningSystem COMMENTS.Web/LearningSystem.Services/obj/Debug/netstandard2.0/LearningSystem.Services.pdb
